date,content,username
2023-01-28 09:32:00+00:00,@eNGOthai #จกตา ด้วย #จกกี ด้วยคร๊,NakedEquality
2022-09-25 15:38:45+00:00,"ถ้าเธอบอกว่าดี....
           ....เราก็ว่าดี🥴🤣🤣

#จกตา
#ป๊ายปายโอริโอ้ https://t.co/UEtAVgueoB",Apinya_najaaa
2022-09-09 07:41:30+00:00,"@BUdonsuk @Cookie97020934 คลุกน้ำลาย ชช.เองแหล่ะ ดีสุดละ 😂😂😂
#ขี้ฝอย #จกตา #สร้างภาพ",radhakarn
2022-05-13 19:25:53+00:00,ลูกค้าใน #สุรินทร์ ระวังดีนะคะ  ชอบเอารูปคนอื่นไปโพสต์รับงาน    #จกตา เคยมีลูกค้าบอกว่าไม่ตรงปก  หลอกว่ามีนมแปลงเพศเเล้ว https://t.co/BP6YhXibKY,Meme38450546
2022-03-31 00:04:00+00:00,"4 เหตุผลที่คนโดน #แกง #จกตา จาก #แก๊งคอลเซนเตอร์ 
มันดูเป็นเรื่องง่ายๆ สำหรับคนที่รู้ทัน
แต่มันเป็นเรื่องยากสำหรับคนอีกหลายคนที่เขารู้ไม่ทัน แล้วก็ต้องสังเวยด้วยเงินทองทรัพย์สินอีกมากมาย ข่าวออกเป็นว่าเล่น ทุกวันนี้ คนก็เริ่มรู้ทันและถ่ายเอามาลงโซเชียลกันมากมาย 

#PCTPolice https://t.co/WAjcs1vBxy",pctpolice
2021-06-28 14:24:11+00:00,"..#กลัวจริง ไม่ #จกตา แหละ..😂

ปล. ขออภัยในเสียงขำกลั้นไม่อยู่จริง ๆ 🤣
 #พราวมุกep13 https://t.co/w8odhSoNRb",TsP_304
2021-06-16 15:49:50+00:00,#จกตา ง่วงแค่ไหนก้อต้องทำงานกะดึก https://t.co/pF5kI44iLJ,RotsukolPutsom
2021-05-21 03:03:22+00:00,"เดี่ยวนี้ ขยะสังคมก็เป็น Idol ของพวกสามกลีบก็ได้ 
_________
#จกตา
#joktath https://t.co/4KBASFlYpG",truebeautyaus
2021-01-04 06:43:21+00:00,จะชอบอะไรก็ชอบไป แต่อย่ามาชอบเสือกได้ไหม สึด🤨🤬‼️#จกตา #มอร์นิ่งสดใสไปกับดัชชี่ #แคปชั่นกวนๆ #แคปชั่นปีใหม่ #แคปชั่นน่ารัก #แคปชั่นโดนๆ #แคปชั่นใหม่ #แคปชั่น2021 #แคปชั่นโควิด #แคปชั่นอ่อยแรง https://t.co/eWmmg8Z8Qj,aengpong
2020-12-12 06:10:37+00:00,หัวฟู แต่หน้าแน่น 4ชั่วโมงแห่งความหวัง 😂😂😂😂 #จกตา https://t.co/gxj1WEXbLW,AppleLAPIS
2020-12-12 05:02:38+00:00,#ซิลวี่ สายแดนซ์ cr. #จกตา #wonderframe https://t.co/TIgrxWTXxo,A_Pluem
2020-12-10 06:05:10+00:00,"ผลงานกำกับ ลำดับที่ 3 ของข้าพเจ้า #จกตา ฝากติดตามด้วยค่ะ 12.12.20 นี้ พร้อมกัน ทั่วโลก !!!! 

【 OFFICIAL TEASER 】 จกตา - WONDERFRAME https://t.co/9XnGK9Qdwp via @YouTube",AppleLAPIS
2020-10-28 01:54:14+00:00,"ถ้าเขาจะรัก..
ตัวจริงไม่เหมือนในรูปเขาก็รัก
#จกตา",milk59447637
2020-10-02 08:53:00+00:00,ก็แจ้งไปเลยว่า งานแถลงเปิดตัว ผบ.ตร.คนใหม่ ผู้คนจะได้ไม่ต้องคาดหวัง กรุคนนึงล่ะที่คิดว่าต้องได้ข่าวคืบหน้า คงแถลงคนร้าย ใหนได้ #จกตา เฉย🙄,SuN_Bunnag911
2020-09-15 06:11:42+00:00,"ตั้งใจว่าจะต่อฟิคตอนว่าง..ในสมองตอนนี้คือ ""ช่วยย้ำให้ฉันมั่นใจอีกทีเถอะ คนดี"" #จกตา #Txrbo 💜 มูฟออนไม่ได้เลยจ๊ะ 

#ฟิคจ้าวศรี #อุ้มบุญOG",Loog_Tumcial
2020-09-13 07:10:58+00:00,"ป้ายลิเกใน ep6 ที่ยังไม่เปลี่ยนเป็น บดินทร์ เทพทองใน ep7 นะ
คือนักแสดงใน ep ยังเป็นรุ่นเด็กอยู่ คือใส่ผิดแน่นอนจาก ดวงมณี เป็น ผไท!!!
#จกตา
#วาสนารัก 
#วาสนารักep6
#วาสนารักep7 
#วาสนารักep8 https://t.co/OPhpZieI4V",saltnsourchips
2020-09-12 16:50:13+00:00,"ภาพแตกๆ มองไกล ยังเห็นว่าควรสลับกันไหม
นี่ดูเพราะจุฬามณี กับณิชา
#จกตา
#วาสนารักEP7
#วาสนารัก https://t.co/6k44r3B0nK",saltnsourchips
2020-07-25 17:22:44+00:00,"เอาจริงๆ ถึงมันมีทั้งคนที่ลังเล และคนที่มั่นคงในเส้นทางของความชอบตัวเอง
แล้วถ้าจะมีคนสับสนแล้วมันผิดแปลกตรงไหน

รสนิยม รู้จักมั้ยยู
ไม่เคยลังเลตอนเลือกซื้อของหรือสั่งข้าวตามสั่งหรอ เออไม่ต่างกัน 555555

#อย่าบอกนะว่าไม่เคย #จกตา",mymintymint
2020-07-25 13:02:08+00:00,"ถ้าปล้นเงินมันบ่ได้  ปล้นใจแม่งสะบ้อ  
#จกตา🌈🌈🌈🌈 https://t.co/9LovlllvEi",PongSarayuth
2020-07-24 11:00:28+00:00,"โดน air Asia แกงหม้อใหญ่มาก 😡😡😡😡😡
จองไฟล์ทไปหาดใหญ่ 6.40 เพื่อจะให้ทันเรือ ไปหลีเป๊ะ ถูกเลื่อนเป็น08.35  ละคือต้องหารถเหมาไปท่าเรือเอง หรือต้องรอ รถ11.00 ละไปต่อเรือรอบ บ่ายสาม ถึงที่ พัก 5โมงเย็น ควรทำยังไงดีกับมัน
#airasia
#จกตา
#หลอกลวง 
ต่อไปนี้ถ้าเลี่ยงได้ก็จะไม่บินมัน https://t.co/nlaF2CvOb7",AaonNP
2020-07-21 09:23:56+00:00,ยินดีด้วยค่ะคุณได้รับรางวัล #จกตา ยอดเยี่ยม 5555 จกตาประชาชนมากค่า ในสตอรี่ไม่ตรงกับเรื่องจริงเลยน๊าาา #โป๊ะ โป๊ะตึ่งโป๊ะ 5555555555,EnvyMe_wm
2020-05-27 15:35:52+00:00,"เวปปลอมอย่าไปเชื่อนะทุกคน
#หลอกลวง #จกตา https://t.co/aV2uZdwJtl",dongnpa
2020-05-16 19:06:37+00:00,ถ้าแค่ไปคุมอัดร้องเขาไม่เรียกตัวเองว่า Producer รึเปล่าค่ะ #จกตา 55555,OopifzEve
2020-05-05 03:53:53+00:00,ดูรีวิวตู้หนังสือ โคตร ไม่เหมือนอะ #จกตา https://t.co/nQBfwXQuOy,yui1991_
2020-04-26 07:44:49+00:00,คิดถึงตอนประกวดทิฟฟานี้แล้วตกรอบ!!ทีหนูร้องไห้สิ..น่าจะเข้าใจคำว่าบูลลี่ดี..ลองกลับมาจนอีกครั้งไหม?ทั่งกลุ่มจะได้เข้าใจความจน..ไม่มีงาน..ไม่มีเงิน..ไม่มีคนรู้จักอีกครั้ง..อย่าทำนาบนหลังคน..สถาณะการประเทศไทยแบบนี้จะเห็นสันดานคนทัศนะคติทีแท้จริงก็ตอนนี้แหละ #สร้างภาพ #จกตา #นัทนิสา https://t.co/5TS6ukZ9Ld,OporLadyBoy69
2020-03-29 18:04:18+00:00,พักก่อนจ้าอี่สก๊อย ทำตัวไฮๆสูดท้ายสันดารสก๊อย ask real #จกตา #สก๊อย,Sopeababyneem
2020-03-09 16:14:44+00:00,"พูดอะไรให้เพื่อนฟังก็เหมือนพูดกับหมาเดี่ยวมันก็เอาไปเห่าให้คนอื่นฟัง
#ความหลับ #จกตา",dlpdct
2020-03-06 09:12:50+00:00,"ระวังนะค่ะ เพื่อนๆๆๆก็โดนมาเยอะ #จกตา

เวียดนามยัง 900 ของไทย แพงกว่านิดเดียวแต่ คุณภาพนะคะ

#เจลล้างมือแอลกอฮอล์ #หน้ากากอนามัยพร้อมส่ง #ไวรัสโคโรนา #COVID19 https://t.co/Hr74I3Pok5",Sukanya55895151
2020-03-02 16:16:31+00:00,@iiDudes @PPRP_Unofficial ตัวไร๊ #มองจากดาวอังคารยังรู้เลยว่าตอแหล #จกตา,Raoult_boy
2020-02-11 07:18:07+00:00,"แอคติ้งรออิวาสนา เอาไปเขียนโพสต์น้ำตาลูกผู้ชายชาติทหารเหรอ  มีสปริตลาออกหน่อย!!! แมนๆดิเห้ยยย 
อ้อลืมไปลาออกไม่ได้ต้องอยู่ผลาญงบประเทศต่อ🙄🙄  #กราดยิงโคราช #แถลงทั้งน้ำตา #จกตา #ตอแหลข้ามชาติ https://t.co/jCJWhVvxgK",minakawa69
2020-01-31 10:37:46+00:00,มันคือท่า #จกตา,bella_angellla
2020-01-28 05:01:40+00:00,เจอแต่ข่าวเชี้ยไรก็ไม่รู้ที่ได้เงินเร็วแต่ติดคุก  และได้เงินเรื่อยๆเพราะเรียกร้องคะแนนความสงสาร    ถ้าไม่เป็นโจรปล้นร้านทองก็เป็นขอทาน   #ลวงโลก  #จกตา  #ปลอม  !!!!!! มันถึงยุคที่คนมีเงินเขาต้องมาทำอะไรแบบนี้กันแล้วเหรอ,AGustzZ
2019-11-20 02:31:55+00:00,สุดท้ายก็ไม่ได้ถูกอย่างที่คิด และสุดท้ายคนที่เค้าไม่สามารถจ่ายเงินทีละหลายๆพันเพื่อเที่ยวที่ถูกลง ก็ต้องจ่ายที่ละเที่ยวอยู่ดี #จกตา,chuichatchavee
2019-09-19 06:28:14+00:00,"#มาแล้ววววว #จกตา
ช้าอดหมดก่อน
รีบจัดเลย
ลิปแท่งล่ะ49฿
2แท่ง90฿ 
คุ้มสุดคุ้มมากๆ🌈💧
สีสวย กันน้ำ แท่งไล่สีสวยมากๆ ฮิตมากในวัยรุ่น🤟💰
มี2สีให้เลือก
222 แดงตุ่น
227 ส้มอิฐ 
#สนใจสอบถามได้
📮: จ-ศ
#ชวนเพื่อนมาหาร  
#สนใจทักแชทเลยค้าาาาา 
#ลิป #ลิปสติก   #เครื่องสําอาง  #แต่งหน้า https://t.co/Me17tc4ZMf",panne50396597
2019-06-26 12:44:41+00:00,"👑👑 #มงลง ไม่ #จกตา สบู่ #อาร์แกน คือบับดี๊ย์...ดี ตรงที่ล้างหน้าแล้วผิวชุ่มชื่น ไม่ตึงหลังการล้าง ลดสาเหตุของการเกิดสิว ลดเลือนจุดด่างดำ ส่วนผสมไม่ 🐓ไก่กานะจ๊ะ

กลิ่นแบบหอมสดชื่นนะจ๊ะ  
ขนาด 100 กรัม
ราคา 195 บาท https://t.co/LBhavsTzAO",reviewboktoh
2019-06-01 13:23:20+00:00,"เราสงสารคนอื่น คนอื่นจะสงสารเราไหม 555555555555🔥🔥
#ปลง #จกตา #ต้องเร็วนะคะ #บาย",B_____amber
2019-05-15 06:42:08+00:00,สรุปเพื่อนกุบอกว่าเป็นรุก แต่ทำไมมันแอตเฟสรุกเต็มเฟรนด์เลยว่ะ #จกตา 🙄,urlgzs
2019-04-18 18:10:03+00:00,ร้อนจะตายยยย #จกตา https://t.co/dUPgipQeRH,cheerlab
2019-03-25 10:02:05+00:00,เกียจ ที่สุดคือ การที่คน มีผัว แต่กลับ บอก ไม่มี ผัว #จกตา #ขี้จ้ก #XDONGX,swh0hmN5ifSyBte
2019-03-24 23:23:54+00:00,ใจจริง งง ชิบหาย พลังประชารัฐ หน่ะ !! #จกตา,BeautyzKate
2019-03-02 05:38:25+00:00,ขาวจริงไม่มี #จกตา🔥 https://t.co/KoXQstaxjD,marisathaneerat
2018-11-03 15:36:47+00:00,มันตลกตรงที่ คุณบอกว่าคุณไม่ชอบผู้หญิงแต่งหน้า แล้วแฟนใหม่คุณแต่งหน้า คุณเป็นเหี้ยอะไรอ่ะ 🌼 #จกตา,CCSMIIII
2018-10-17 15:50:54+00:00,จะขิงเรื่องไหนก็ได้ แต่เรื่องหน้านี่อย่าให้พูดเยอะ #จกตา,kamewnew_
2018-08-31 13:15:39+00:00,"@.kristtps ทำไมไม่ตั้งชื่อไลน์ว่า Singtuan ไปด้วยเลยล่ะ!
คนเขาจะได้ไม่รู้ว่าแชทกับใคร!
#จกตา",Asp_om
2018-07-24 14:41:28+00:00,"#emmies #จือปาก #จกตา #เซ็กซี่ปะ 
#catstagram #catlover #cat 
#thisisacat #ทาสแมว @ มัสยิดอัลกุ๊บรอ @ อ่อนนุช 29 https://t.co/u6hh1Rv4GP",LLawoe
2018-07-14 17:33:36+00:00,"#​reviewschimz
#​รีวิวผู้ให้จริง
#แหกตา⁉️ #จกตา⁉️
#ห้ามเชื่อ‼️เด็ดขาดค่ะ
#อยากรู้ก็ต้องลอง
.
ทุกคนคงคิด #ใช้แอพรึเปล่า⁉️ #แต่งภาพรึเปล่า⁉️
#reviewschimz
พูดไปก็คงไม่เชื่อค่ะ… https://t.co/4Z0gMOpVRC",nwww_w_
2018-07-14 05:50:03+00:00,"#แหกตา⁉️ #จกตา⁉️
#ห้ามเชื่อ‼️เด็ดขาดค่ะ
#อยากรู้ก็ต้องลอง
.
ทุกคนคงคิด #ใช้แอพรึเปล่า⁉️ #แต่งภาพรึเปล่า⁉️
#reviewschimz
พูดไปก็คงไม่เชื่อค่ะ เพราะคุณไม่เปิดใจ ถ้าอยากรู้ต้องลองเองค่ะ @… https://t.co/dE7kdnRNPL",nwww_w_
2018-04-19 15:50:31+00:00,แฮ๊ชแท็กสำหรับวันนี้ #จกตา 55555 #บุพเพสันนิวาส,MAX639789
2018-04-14 13:08:57+00:00,เอางี้นะ “ซอนย่า คูลลิ่ง” ชื่อฝรั่งนามสกุลก็ฝรั่ง แล้วก็เป็นฝรั่งจริงๆด้วย ไม่มีทางที่จะไม่เก็ต phrase maybe in another life ของโจเซฟแน่ๆอะ #จกตา #สร้างดราม่า 555555 #TheFaceAllStars,hpghpl
2018-03-27 13:12:06+00:00,เห็นคนรีวิวขายของ บอกใช้สินค้าตัวนี้แล้วหน้าใสมากก แต่มึงแต่งหน้า!!! แค่นี้ก็จกตาแล้วเด้อ #จกตา,gornnatakorn
2018-03-27 05:59:16+00:00,"เรื่องจริง...ไม่เคยใช่
เรื่องที่ใช่...มันก็เลย
...ไม่เคยจริง...

#อกหัก #จกตา #ลวงตา #คําคมบาดจิต #แคปชั่นเศร้า #คิดมากไปหรือเปล่า #แคปชั่นโดนๆ #แคปชั่นความรู้สึก #ประโยคนึงสะดุ้งทั้งไทม์ไลน์ #ประโยคแซ่บแคปให้ด้วย #คำคมความรัก #เหนื่อยนักก็พักหน่อย #เจ็บไม่เคยจำ",QSiroros
2018-02-16 16:08:43+00:00,บางทีก็แอบรำคาญ ads  ม.ตัวเองบนรถไฟฟ้า #จกตา,satorugoojoo
2018-02-10 12:46:48+00:00,ตลกมิ้นเหมือนเดิม 5555 #จกตา อิหว่ะ #TheFaceAllStars,ap73_ap73
2017-12-29 23:47:35+00:00,เห็นหน้า ก็อื้มมมมมมจ่ะ #จกตา,iMa_BEll
2017-12-06 04:31:57+00:00,มินกยูไม่หล่อ คาริสม่ามาขนาดนี้ อายุแค่นี้ยังหล่อขนาดนี้ โต กว่านี้จะหล่อเว่อเบอร์ไหน #จกตา #โตแล้วแรดได้ https://t.co/Tc9P2wzZUG,PSN_94
2017-12-05 03:28:49+00:00,ซื้อธีมผ่านน้องคนนึงที่รู้จัก แต่ไม่รู้ว่านางขายเองหรือเปล่า แต่แอ็คที่ส่งให้ไม่ตั้งเหี้ยไรเลย คือพร้อมแหกตามากอะ นางร้ายมากเลย ชั้นเสียเงินและชั้นก็ใช้ไม่คุ้มด้วย #คนโกง #แหกตา #จกตา #ขายสติ๊กเกอร์ธีมไลน์ https://t.co/0vEHcDFw4w,marerye
2017-11-30 13:17:06+00:00,อยู่ตรงนั้นเป็นไงบ้าง อยู่ตรงนี้สืบขี้มูกรับสายอยู่นะ 555+ #จกตา #อลอัว 🧡🧡🧡🧡🧡,aooaee
2017-11-29 15:19:28+00:00,"ศัพท์ใหม่ วันนี้ขอเสนอคำว่า
อย่ามาจุ้บจิ้บ 
#จกตา
#ตอแหล
#LetMeInThailand3",Sujitta1805
2017-11-03 11:56:05+00:00,ลอยกะทงวันนี้ หากฆะเจ้าจะ #จกตา ข่อย ขอให้จกบ่ได้🍜 #สะดุ้งตื่น😴,909tinee
2017-11-03 11:27:49+00:00,@chompookimi ไม่หลุดแบบนี้ค่ะ เราใช้อยู่ #จกตา!!!,uuuimo
2017-11-02 23:29:37+00:00,ยอดเข้าตลอดใครบอก #จกตา เอามาเท่าไหร่ก็ไม่เคยพอขาย #ใครสะดวกจะรวยแวะมาเลยจ้าา ✋🏻,Meennie23
2017-09-09 10:54:48+00:00,ถึงเธอจะตายยาก..ก็เถอะ #เดี๋ยวจะทวงความยุติธรรมจากกูอีก #สวยเนอะ #เทพสุราขาว #จกตา 🙄🙄🙄 https://t.co/bPdkG8hW2D,Aloha_tikkie
2017-08-14 16:30:33+00:00,ทีตอนแรกบอกเป็นคนไม่ติดโทรศัพท์ #จกตา,PapployPloy
2017-07-18 16:29:21+00:00,@Koike_Tempei ใช้โอกาสเปลืองทุกรอบที่มีดราม่าแม่งดีอยู่คลิปเดียว #จกตา พัฒนาอะไร ? ความเหี้ยหรือว่าไง?,mooddarkblue
2017-07-02 18:31:08+00:00,เจอผู้ชายเจ้าชู้ ผู้ชายเหยียบเรือสองแคม ยังไม่สู้หัวโปกที่จกตา #นอยด์ #แคปชั่นเด็ด #แคปชั่นเสี่ยว #หัวโปก #แคปชั่นโดนๆ #จกตา 😜,puriku_beauty
2017-06-26 03:35:00+00:00,โดนจกตาจนชิน 😂 #นกบวกนก #จกตา,puriku_beauty
2017-06-22 08:12:57+00:00,"ทดได้บ่ ทดเวลาอีกแหน่ได้บ่ #อีกสักเพลงไหมนักเรียน
#ให้โอวาทสักหน่อย
#จกตา https://t.co/tbOPM876Zx",konkotlnw
2017-05-19 06:18:28+00:00,ผงเผือกของแท้ 150 บาท ราคานี้เท่านั้น! ต่ำกว่านี้โครตปลอม #จกตา😏,Mizme_byfern
2017-04-07 04:07:16+00:00,พีคจริง #จกตา https://t.co/45LLYzu2n1,Tharonwii
2017-03-09 04:39:31+00:00,คุมงานครับ #jobfair #ยปออกาไนซ์ #จกตา 😜 @ หอประชุมใหญ่มหาวิทยาลัยเชียงใหม่ https://t.co/x9tX911BWS,BestWora
2017-03-06 15:28:49+00:00,"กรี๊ดด EP9 มาสักที ใครจะได้เข้า Top3 น้า ส่วนตัวเชียร์ ชิชิ ราชนีของถูก  #จกตา 555555
Rupaul's Drag Race Ss 8 EP.9 https://t.co/XnNBKvCx9d",Jeya_Ex
2017-02-04 03:32:35+00:00,"เจ็บไหม อีควายยยยยยยยย
#จกตา",Tharonwii
2017-01-27 13:45:09+00:00,วันนี้อิเด๋อพามาเที่ยวงานฤดูหนาวเเถวบ้าน พร้อมมาฝากตัวเป็นลูกสะไภ้คุณเเม่ #จกตา กรู้ววววว @Jew_Phongphat https://t.co/842d7ZVC5K,MODMOJO1
2017-01-08 11:43:28+00:00,"รุกอะไร คิ้วปลิง คอนแทคลายนางเสือ ยอมแล้ว5555555.
#จกตา",TarNawapon
2016-12-26 15:50:07+00:00,ไม่รู้จะสรรหาคำพูด คำเขียนใดใด ของตอนจบบัลลังหงษ์ #กั๊ดอก #จกตา,PloyPat01
2016-10-29 14:31:28+00:00,คนที่มาเห็นค่าในวันที่สายไปนี่น่าสมน้ำหน้าเนอะ #แบะปาก #มองบน #จกตา #ฟูลเทิร์น #บาย,Athitf
2016-10-23 06:21:36+00:00,คนเดี๋ยวนี้ทำไมลงรูปโคตรจกตา ไม่เหมือนตัวจริงแบบสุด #จกตา #อภินิหารมุมกล้อง,auntiecanteen
2016-10-02 03:56:53+00:00,"ซิมหยั่งมีหลายค่าย.. นับประสาหยั่งกับคนเจ้าชู้ มันสิบ่หลายใจ. :/
.
(คนคิดแคปชั่นกะคือกัน.. #จกตา "")",Noch_so_good
2016-09-07 11:36:57+00:00,แม่นอยู่ดี #ตาหลุด #ตาแตก #จกตา https://t.co/QsaiGH0cis,Martineynb
2016-04-24 04:56:22+00:00,มีคนใช้ดิสสีชมพูแนวพาสเทลบน TL 3 คน T w T #จกตา,piploychu
2016-04-21 11:16:36+00:00,หลอกลวง #จกตา https://t.co/cGVkrZFOjK,meawmeawcoffee
2016-03-24 12:05:09+00:00,นางก็ยังใช้ชีวิตเป็นปกติสุขได้เนาะ หลอกเพื่อนหลอกที่บ้านขนาดนั้น หลักฐานที่พวกกูเจอก็เห็นชัดว่ามันเป็นไปไม่ได้ #จกตา,opalm_ts
2016-02-05 11:10:06+00:00,"https://t.co/Uu6DHC6Au4
ชอบเพลงนี้มากก
เลยเล่นส่ะ #จกตา",panyapon_na
2016-01-16 03:52:29+00:00,เป็นคนที่เข้มแข็ง #จกตา,khunpop_pk
2016-01-04 17:14:22+00:00,#จกตา. อื้อหื้อ󾆐󾭙󾭛 — รู้สึกปวดร้าวว ก่อน นอน,wipaprononsin
2015-11-28 11:54:35+00:00,ซาลาเปาไส้ไก่สับ #จกตา https://t.co/GPj5LuqjNb,hobbyburn
2015-11-19 18:29:05+00:00,"แป๊ะๆๆ ๆ.  ๆ ๆ. 
#จกตา ( ไหม )",ipotzahahaha
2015-11-14 10:56:14+00:00,"สรุปแต่งหน้า ใส้ชุดเสร็ด ไม่ได้ไปค่ะ!  งงค่ะ  พูดไปพูดมา! พูดดีให้มันรู้เรื่องได้ไหมค่ะ?
#จกตา",jesadorn_2012je
2015-09-25 13:20:21+00:00,หลอกลวงอ้ะ555555555 #จกตา http://t.co/dQbzK3K96a,Barbieieieieiei
2015-09-20 12:32:06+00:00,กฏของการอยู่กับเด็ก คือต้องทำตัวเป็นเด็ก 555 😜👦👶 #จกตา https://t.co/41Bu8LrAHp,guunn42_
2015-09-14 13:23:31+00:00,เบื้องหลังของภาพ #จกตา #สายเหลือง #novodevilsondabeach2015 Cr. by @chompoolicious https://t.co/E36lQ7FbXZ,nashanoke
2015-08-22 03:01:26+00:00,สังคมดีไม่มีไรต้องอวดกัน #จกตา,forfanforfah
2015-08-08 17:16:41+00:00,โฮวววววว #แว่บแรกเห็นไอ้สีชมพูเป็นเสื้อใน #จกตา,View_View22
2015-06-30 05:30:15+00:00,เผือกเรื่องน้องตัวเองนี่มันสนุกดีจริมๆ 😂😂😂 #ไหนบอกว่าไม่มีแฟน #จกตา,sandchareeya
2015-06-14 05:30:23+00:00,การไปเที่ยวของพี่ทำให้พี่พลาด!!!! โฮกกกกกกกกกกกก #จกตา https://t.co/KFlt8RGtQY,le_chocola
2015-06-08 02:51:18+00:00,อันยอง..เช้าวันจันทร์นะครัช วันนี้พี่มีสอนนะ #จกตา #ง่วง #ตาเล็กหรือตาปรือ #ตาเล็กหรือจะหลับอ่ะไอ้ตี๋… https://t.co/N7SHtXG9Bj,HanJiiOppa
2015-06-02 11:13:25+00:00,ใสใสวัยรุ่นชอบ!! อ.อันยอง  😋 #เปิดเทอมใหม่ครัชชชช #จกตา #ขอบคุณที่รักกัน @ พื้นที่ส่วนตัวของ Hanjii… https://t.co/MBxuqP8eCD,HanJiiOppa
