context,next_word,probability
(),แกง,0.5761047463175123
(),แกง,0.5761047463175123
"('ลูก',)",แกง,0.2692307692307692
"('มาก',)",แกง,0.22474747474747475
"('โดน',)",แกง,0.1668848167539267
"('ยังไง',)",แกง,0.1056497175141243
"('โดน', 'ยังไง')",แกง,0.06036045549747435
"('เคย',)",แกง,0.07985553772070625
"('รึเปล่า',)",แกง,0.0681497175141243
"('เคย', 'รึเปล่า')",แกง,0.04183871206715717
"('ไม่',)",แกง,0.08208556149732621
"('ใช่ไหม',)",แกง,0.05110426296866975
"('ไม่', 'ใช่ไหม')",แกง,0.03257624786459335
"('ส้ม',)",แกง,0.04411125597566276
"('สีผิว',)",แกง,0.04136400322841001
"('ส้ม', 'สีผิว')",แกง,0.02701750714933389
"('รต',)",แกง,0.0368997175141243
"('ใบ',)",แกง,0.03506148222000664
"('รต', 'ใบ')",แกง,0.023310637886909073
"('ได้',)",แกง,0.03474275576581904
"('ได้', 'ลูก')",แกง,0.03050967437470505
"('สิ',)",แกง,0.029459241323648102
"('ไม่', 'สิ')",แกง,0.019937361486109736
"('บ่อย',)",แกง,0.027388847948906902
"('โดน', 'บ่อย')",แกง,0.018671627394240043
"('เลิก',)",แกง,0.02842696629213483
"('ชั้น',)",แกง,0.030403953588311133
"('เลิก', 'ชั้น')",แกง,0.020807639809977463
"('อย่า',)",แกง,0.07507107320540157
"('แม่',)",แกง,0.02562126757850125
"('อย่า', 'แม่')",แกง,0.01770780429998307
"('หยุด',)",แกง,0.027302216615606417
"('น้อง',)",แกง,0.04008152173913043
"('หยุด', 'น้อง')",แกง,0.027412407272514983
"('มา',)",แกง,0.031280467988300295
"('นักอ่าน',)",แกง,0.01993543179983858
"('มา', 'นักอ่าน')",แกง,0.014029753666265818
"('ไทยรัฐ',)",แกง,0.019163231027637808
"('ไทยรัฐ', 'มาก')",แกง,0.04849346954610112
"('เธอ',)",แกง,0.023993697178054718
"('เธอ', 'ลูก')",แกง,0.022151850145862118
"('เฮีย',)",แกง,0.017844839465343806
"('อย่า', 'เฮีย')",แกง,0.012698011154879356
"('นาง',)",แกง,0.025516795865633074
"('หรือ',)",แกง,0.019790602655771195
"('โดน', 'หรือ')",แกง,0.014017448427560789
"('ไม่', 'น้อง')",แกง,0.024539844321162865
"('ต',)",แกง,0.02699125230202578
"('ต', 'ชั้น')",แกง,0.015237703954015575
"('จับ',)",แกง,0.015649717514124292
"('ตลอดจน',)",แกง,0.015453639082751745
"('จับ', 'ตลอดจน')",แกง,0.011160018922130817
"('นี้',)",แกง,0.015083679778275237
"('ตัวเอง',)",แกง,0.02849002849002849
"('นี้', 'ตัวเอง')",แกง,0.019861511037981627
"('จร',)",แกง,0.014578288942695722
"('กู',)",แกง,0.017198896116696234
"('จร', 'กู')",แกง,0.01234262107142086
"('ไม่', 'กู')",แกง,0.012242353911609891
"('แนว',)",แกง,0.016760299625468163
"('จะ',)",แกง,0.027427490542244644
"('ที่ไหน',)",แกง,0.013714233643156552
"('ที่ไหน', 'ตัวเอง')",แกง,0.019083335409866023
"('ใคร',)",แกง,0.01623946629213483
"('ใคร', 'น้อง')",แกง,0.0224015452023541
"('ถูก',)",แกง,0.016002723867892407
"('ถูก', 'หรือ')",แกง,0.011559285481078568
"('มึง',)",แกง,0.01577990746860542
"('กุ',)",แกง,0.015673343103729035
"('มึง', 'กุ')",แกง,0.01134327342679619
"('เคย', 'ลูก')",แกง,0.01834457727230519
"('หา',)",แกง,0.015183723048891588
"('พี่',)",แกง,0.017839851024208566
"('หา', 'พี่')",แกง,0.01278986432160663
"('รอ',)",แกง,0.012143224007630788
"('อยู่',)",แกง,0.012059973924380704
"('รอ', 'อยู่')",แกง,0.008938268577830902
"('มา', 'ตัวเอง')",แกง,0.018886514719848053
"('เถอะ',)",แกง,0.011822557020297133
"('หยุด', 'เถอะ')",แกง,0.008781186609490317
"('กัน',)",แกง,0.022598682020901283
"('จะ', 'กัน')",แกง,0.01596494742212974
"('เลย',)",แกง,0.011532070455300764
"('อย่า', 'เลย')",แกง,0.008586734398264824
"('รุม',)",แกง,0.011396843950905903
"('ต้าว',)",แกง,0.011331535695942476
"('รุม', 'ต้าว')",แกง,0.008453416280496838
"('มั้ย',)",แกง,0.01120527306967985
"('ถูก', 'มั้ย')",แกง,0.008368449141903428
"('ไป',)",แกง,0.011084500122819946
"('โดน', 'ไป')",แกง,0.008287037321445515
"('อย่า', 'น้อง')",แกง,0.021717860748986614
"('เกินไป',)",แกง,0.013690124186871672
"('เน้น',)",แกง,0.010858050847457626
"('แต่',)",แกง,0.013581605467392562
"('เน้น', 'แต่')",แกง,0.00995304488836733
"('นิว',)",แกง,0.010700222564629346
"('นิว', 'พี่')",แกง,0.011713221601489757
"('อันนี้',)",แกง,0.010600212563629245
"('อันนี้', 'มาก')",แกง,0.04384552279030404
"('ชอบ',)",แกง,0.013234257200195259
"('ชอบ', 'น้อง')",แกง,0.02043798113799325
"('พอ',)",แกง,0.010366698646199764
"('ชอบ', 'พอ')",แกง,0.007805104174421676
"('มา', 'กัน')",แกง,0.015056953823068002
"('แรง',)",แกง,0.023817925194071984
"('ให้',)",แกง,0.015718638902996445
"('โดน', 'ให้')",แกง,0.011370066220243976
"('คอย',)",แกง,0.012891252006420545
"('ย่า',)",แกง,0.012851745053196778
"('ล่ะ',)",แกง,0.010003942440370589
"('โดน', 'ล่ะ')",แกง,0.007559619992448522
"('อยาก',)",แกง,0.009887005649717513
"('หนู',)",แกง,0.015374865029810808
"('อยาก', 'หนู')",แกง,0.011137314161858536
"('ส',)",แกง,0.009781948919082972
"('ส', 'มาก')",แกง,0.042361044371139515
"('ต', 'แรง')",แกง,0.0164363370222331
"('สัญญาณ',)",แกง,0.009681975578640423
"('สัญญาณ', 'แรง')",แกง,0.01639052185393649
"('ผม',)",แกง,0.009617971482378262
"('อย่า', 'ผม')",แกง,0.0072920511596609285
"('ปก',)",แกง,0.009555967514124294
"('โดน', 'ปก')",แกง,0.007248930267500707
"('โดน', 'แต่')",แกง,0.009078137439862704
"('แอบ',)",แกง,0.009466511407254064
"('พี่สาว',)",แกง,0.009437596302003082
"('แอบ', 'พี่สาว')",แกง,0.007166399056060958
"('เว่อ',)",แกง,0.009381060797706384
"('ต', 'เว่อ')",แกง,0.007126879742366615
"('ไม่', 'ชั้น')",แกง,0.01078865885274035
"('เด็ก',)",แกง,0.009299352550620643
"('อย่า', 'เด็ก')",แกง,0.007954986925337668
"('ไม่', 'กัน')",แกง,0.014334330114373293
"('ชาวบ้าน',)",แกง,0.009221146085552865
"('หา', 'ชาวบ้าน')",แกง,0.007014717834569358
"('ก็ช่าง',)",แกง,0.009170844274687675
"('นะคะ',)",แกง,0.00914622101062779
"('ก็ช่าง', 'นะคะ')",แกง,0.006963127372731893
"('นาน',)",แกง,0.00909799337619326
"('อย่า', 'นาน')",แกง,0.006929090841394123
"('มัน',)",แกง,0.014574544901759587
"('อย่า', 'กัน')",แกง,0.01417916899161447
"('ค่ะ',)",แกง,0.011782670990121409
"('แม่', 'ค่ะ')",แกง,0.008715090388982277
"('เดี่ยว',)",แกง,0.008960975792269989
"('หยุด', 'เดี่ยว')",แกง,0.006832061147930019
"('ห้าม',)",แกง,0.008917691370333445
"('ห้าม', 'หนู')",แกง,0.010483613755343847
"('ตลอดไป',)",แกง,0.008875523965737197
"('โดน', 'ตลอดไป')",แกง,0.0067712860350572215
"('เลิก', 'น้อง')",แกง,0.01929329094241861
"('ค่ะ', 'ตัวเอง')",แกง,0.015793775320239543
"('นี่',)",แกง,0.008794371602174608
"('ตรงไหน',)",แกง,0.008774717514124293
"('นี่', 'ตรงไหน')",แกง,0.00669819816021252
"('ทุก',)",แกง,0.008736137267210713
"('โดน', 'ทุก')",แกง,0.006670574647010276
"('ได้', 'หนู')",แกง,0.010338207926032386
"('อย่า', 'พี่')",แกง,0.010323692446597475
"('ทำไม',)",แกง,0.011439014484905915
"('ไหม',)",แกง,0.008643729490172197
"('จะ', 'ไหม')",แกง,0.0066031202458875955
"('ก็',)",แกง,0.008608297395781098
"('อย่า', 'ก็')",แกง,0.006577602792529441
"('จะ', 'ให้')",แกง,0.010246283731181527
"('ถือว่า',)",แกง,0.00855669425831034
"('อย่า', 'ถือว่า')",แกง,0.006539284305015895
"('มัน', 'มาก')",แกง,0.04232401124587942
"('เปล่า',)",แกง,0.011284109149277688
"('ไม่', 'ลูก')",แกง,0.0155583340709923
(),แกง,0.44783715012722647
"('ลูก',)",แกง,0.022071678321678324
"('มาก', 'ฮือ')",แกง,0.00628537003040696
"('โดน',)",แกง,0.04447565543071161
"('ยังไง', 'ได้')",แกง,0.009132291255196283
"('โดน', 'ยังไง', 'ได้')",แกง,0.009121945714124486
"('ไม่', 'เคย')",แกง,0.009947104492579394
"('รึเปล่า',)",แกง,0.008380408467316407
"('ไม่', 'เคย', 'รึเปล่า')",แกง,0.0064207020401018415
"('ไม่',)",แกง,0.03466214636427402
"('ใช่ไหม', 'ทุกคน')",แกง,0.00537765448430396
"('ไม่', 'ใช่ไหม', 'ทุกคน')",แกง,0.005357962661333448
"('ให้', 'โดน')",แกง,0.0336030756036562
"('ส้ม',)",แกง,0.008274764221781703
"('สีผิว', 'กู')",แกง,0.00902158843335314
"('ส้ม', 'สีผิว', 'กู')",แกง,0.009012106884447311
"('โค', 'รต')",แกง,0.007171564899684082
"('ใบ', 'เขว')",แกง,0.005300085041337614
"('โค', 'รต', 'ใบ', 'เขว')",แกง,0.005281810187536445
"('ไม่', 'ได้')",แกง,0.009770869282863493
"('ลูก', 'นะ')",แกง,0.0060889565979285265
"('ไม่', 'ได้', 'ลูก', 'นะ')",แกง,0.006071423811618126
"('สิ', 'คะ')",แกง,0.0052171696869792615
"('ไม่', 'สิ', 'คะ')",แกง,0.005200164185699598
"('นั้น', 'โดน')",แกง,0.03056105270390985
"('บ่อย',)",แกง,0.007994505494505495
"('นั้น', 'โดน', 'บ่อย')",แกง,0.006165260312246898
"('ไม่', 'เลิก')",แกง,0.008798147574320275
"('ชั้น', 'เลย')",แกง,0.006988541471300093
"('ไม่', 'เลิก', 'ชั้น', 'เลย')",แกง,0.006980492274609922
"('อย่า',)",แกง,0.058276223110603466
"('แม่', 'เลย')",แกง,0.006972521606667948
"('อย่า', 'แม่', 'เลย')",แกง,0.006964628323851626
"('คะ', 'หยุด')",แกง,0.01054018445322793
"('น้อง', 'เปรี้ยวหวาน')",แกง,0.0051175676175676185
"('คะ', 'หยุด', 'น้อง', 'เปรี้ยวหวาน')",แกง,0.005102305102305103
"('อย่า', 'มา')",แกง,0.014793857684396498
"('นักอ่าน', 'นะ')",แกง,0.0050873305590286725
"('มา',)",แกง,0.01840127131470084
"('อย่า', 'มา', 'นักอ่าน', 'นะ')",แกง,0.0050799487419205735
"('ไทยรัฐ',)",แกง,0.007811898714692527
"('มาก', 'กก')",แกง,0.005062627707027891
"('ไทยรัฐ', 'มาก', 'กก')",แกง,0.005048205184817207
"('มาก',)",แกง,0.058412375790424576
"('เธอ',)",แกง,0.013067502986857826
"('ลูก', 'อ่า')",แกง,0.005031194196692093
"('เธอ', 'ลูก', 'อ่า')",แกง,0.005017165901620935
"('เฮีย', 'ค่า')",แกง,0.005000455000455001
"('อย่า', 'เฮีย', 'ค่า')",แกง,0.004986804986804987
"('นาง', 'แต่')",แกง,0.00936125358145694
"('หรือ', 'โดน')",แกง,0.02983826358826359
"('หรือ', 'ยังไง')",แกง,0.006749212555664169
"('หรือ', 'โดน', 'หรือ', 'ยังไง')",แกง,0.006742657327870004
"('ได้', 'ไม่')",แกง,0.02356009373001192
"('น้อง',)",แกง,0.02551870534797197
"('ได้', 'ไม่', 'น้อง')",แกง,0.017849911611410852
"('ทวิ', 'ต')",แกง,0.016957044243274547
"('ชั้น', 'มัน')",แกง,0.010224975627380808
"('มัน',)",แกง,0.012812210915818686
"('ทวิ', 'ต', 'ชั้น', 'มัน')",แกง,0.01021870170806341
"('จะ', 'จับ')",แกง,0.0067045126833780895
"('ตลอดจน', 'ล่าสุด')",แกง,0.004906231543362929
"('จะ', 'จับ', 'ตลอดจน', 'ล่าสุด')",แกง,0.004894056095154243
"('ล่าสุด', 'นี้')",แกง,0.006660993450624558
"('ตัวเอง', 'ละ')",แกง,0.004872502638697724
"('ล่าสุด', 'นี้', 'ตัวเอง', 'ละ')",แกง,0.004860733017267597
"('ไอ', 'จร')",แกง,0.0066184898631707146
"('กู', 'ละ')",แกง,0.004849158742251249
"('ไอ', 'จร', 'กู', 'ละ')",แกง,0.004843443346117144
"('จะ', 'ไม่')",แกง,0.024092654002160485
"('กู', 'ใช่')",แกง,0.004822671547470989
"('จะ', 'ไม่', 'กู', 'ใช่')",แกง,0.0048115648790272554
"('ออก', 'แนว')",แกง,0.009131577247711412
"('มาก', 'ทำไม')",แกง,0.00912613560389965
"('ทำไม',)",แกง,0.009910865874363328
"('ภาพ', 'เธอ')",แกง,0.010838382565654586
"('รต', 'จะ')",แกง,0.015879716429925472
"('จะ',)",แกง,0.020041237113402062
"('มี', 'ที่ไหน')",แกง,0.0065388597925118514
"('ตัวเอง',)",แกง,0.02003326898591202
"('มี', 'ที่ไหน', 'ตัวเอง')",แกง,0.014194124588226114
"('ใคร',)",แกง,0.009878863826232247
"('น้อง', 'พี')",แกง,0.004764693170490272
"('ใคร', 'น้อง', 'พี')",แกง,0.004754359656320441
"('พร้อม', 'ถูก')",แกง,0.008221187111075855
"('หรือ', 'อย่างไร')",แกง,0.00473490450963316
"('พร้อม', 'ถูก', 'หรือ', 'อย่างไร')",แกง,0.004724888935415251
"('มึง',)",แกง,0.00974300193050193
"('กุ', 'เหรอ')",แกง,0.0047107536636332445
"('มึง', 'กุ', 'เหรอ')",แกง,0.00470096701262522
"('ไม่', 'เคย', 'ลูก', 'นะ')",แกง,0.005503442249455183
"('หา',)",แกง,0.00960461793891656
"('พี่', 'กู')",แกง,0.00808192195328678
"('หา', 'พี่', 'กู')",แกง,0.008077298231745784
"('คน', 'รอ')",แกง,0.006372301018242297
"('อยู่', 'นะ')",แกง,0.004649625094735796
"('คน', 'รอ', 'อยู่', 'นะ')",แกง,0.004645102990691226
"('ไหน', 'ใคร')",แกง,0.008059142079760637
"('ไหน', 'ใคร', 'น้อง')",แกง,0.017060426868705535
"('มา', 'ตัวเอง')",แกง,0.014684558480178918
"('เป็นไปได้', 'หยุด')",แกง,0.009733229733229733
"('เถอะ', 'เห')",แกง,0.00461834686885374
"('เป็นไปได้', 'หยุด', 'เถอะ', 'เห')",แกง,0.004609658167640797
"('ว่า', 'จะ')",แกง,0.014603537946056991
"('กัน',)",แกง,0.016943629846855653
"('ว่า', 'จะ', 'กัน')",แกง,0.012135368148026376
"('เลย', 'นะ')",แกง,0.004596857020658028
"('อย่า', 'เลย', 'นะ')",แกง,0.00459265049718142
"('คน', 'รุม')",แกง,0.0062977841018713844
"('ต้าว', 'เสือ')",แกง,0.004575423662108721
"('คน', 'รุม', 'ต้าว', 'เสือ')",แกง,0.004567215907422093
"('จะ', 'ถูก')",แกง,0.007946982685658644
"('มั้ย', 'นะ')",แกง,0.004559122149328336
"('จะ', 'ถูก', 'มั้ย', 'นะ')",แกง,0.00455511727940651
"('ไม่', 'โดน')",แกง,0.028351268278672997
"('ไป', 'พร้อมกัน')",แกง,0.004538378765182889
"('ไม่', 'โดน', 'ไป', 'พร้อมกัน')",แกง,0.004530559820662209
"('อย่า', 'น้อง')",แกง,0.01759948323441321
"('เกินไป', 'แล้ว')",แกง,0.0053533588078388365
"('ชง', 'เน้น')",แกง,0.00619372256428094
"('แต่', 'ชอบ')",แกง,0.007830961767310176
"('ชง', 'เน้น', 'แต่', 'ชอบ')",แกง,0.00782719554430458
"('นิว',)",แกง,0.006753994480972984
"('พี่', 'ทำไม')",แกง,0.007848833935790459
"('นิว', 'พี่', 'ทำไม')",แกง,0.007845117845117846
"('อันนี้',)",แกง,0.006742808798646362
"('อันนี้', 'มาก')",แกง,0.03796280851326723
"('ก็', 'ชอบ')",แกง,0.007816047023713262
"('ก็', 'ชอบ', 'น้อง')",แกง,0.01665351696886316
"('ง', 'ชอบ')",แกง,0.007769278013577689
"('พอ', 'ใส่')",แกง,0.004449254449254449
"('ง', 'ชอบ', 'พอ', 'ใส่')",แกง,0.004442272184207668
"('ต', 'นาง')",แกง,0.01184152813136611
"('มาก', 'แล้ว')",แกง,0.005270769439535183
"('แจก', 'ไม่')",แกง,0.02272261039482325
"('อย่า', 'มา', 'กัน')",แกง,0.011757669730573949
"('เอา', 'มา')",แกง,0.013429309494626963
"('แรง',)",แกง,0.01874416433239963
"('ติ่ง', 'โดน')",แกง,0.02777747763484972
"('ให้', 'ตี')",แกง,0.004410068270379289
"('ติ่ง', 'โดน', 'ให้', 'ตี')",แกง,0.004403475638963423
"('คนใจร้าย', 'คอย')",แกง,0.00853568273243355
"('แต่', 'จะ')",แกง,0.014104037103809157
"('แต่', 'จะ', 'กัน')",แกง,0.011683000112538136
"('ตอ', 'ย่า')",แกง,0.00852600780983293
"('กลัว', 'โดน')",แกง,0.02763442664792613
"('ล่ะ', 'แก')",แกง,0.004375809375809375
"('กลัว', 'โดน', 'ล่ะ', 'แก')",แกง,0.0043695363420134066
"('แรง', 'มาก')",แกง,0.03972174498490288
"('พี่', 'อยาก')",แกง,0.006007300614325911
"('หนู', 'แยก')",แกง,0.004345892540461863
"('พี่', 'อยาก', 'หนู', 'แยก')",แกง,0.004339880468220803
"('ต', 'มึง')",แกง,0.007604634933507811
"('กุ', 'สุด')",แกง,0.004325730192066827
"('ต', 'มึง', 'กุ', 'สุด')",แกง,0.004319859993888935
"('นอ', 'ส')",แกง,0.0059508581022160514
"('นอ', 'ส', 'มาก')",แกง,0.03605046448959331
"('ทวิ', 'ต', 'แรง', 'มาก')",แกง,0.03938081702300717
"('สัญญาณ',)",แกง,0.006392384034208283
"('สัญญาณ', 'แรง', 'มาก')",แกง,0.03937795878585352
"('คุณ', 'อย่า')",แกง,0.036429180949544164
"('ผม',)",แกง,0.006383834321906102
"('คุณ', 'อย่า', 'ผม')",แกง,0.005096946354191591
"('เหมือน', 'โดน')",แกง,0.02722725822305065
"('ปก',)",แกง,0.006375383736703077
"('เหมือน', 'โดน', 'ปก')",แกง,0.005091345242931117
"('แต่', 'ก็')",แกง,0.005928188726558994
"('โดน', 'แต่', 'ก็')",แกง,0.0059254283392214425
"('เล็ก', 'แอบ')",แกง,0.005922683770722502
"('พี่สาว', 'ป่ะ')",แกง,0.004277918760677382
"('เล็ก', 'แอบ', 'พี่สาว', 'ป่ะ')",แกง,0.004272507505266126
"('เว่อ',)",แกง,0.006322415329768271
"('ทวิ', 'ต', 'เว่อ')",แกง,0.005056142776016468
"('ร', 'ไม่')",แกง,0.021316710054235796
"('ชั้น', 'อยาก')",แกง,0.005890442675861069
"('ร', 'ไม่', 'ชั้น', 'อยาก')",แกง,0.0058878051277258155
"('เด็ก',)",แกง,0.006306455166336197
"('อย่า', 'เด็ก')",แกง,0.0058878051277258155
"('หรอ', 'ไม่')",แกง,0.02130879728460817
"('กัน', 'นะ')",แกง,0.004256636504758254
"('หรอ', 'ไม่', 'กัน', 'นะ')",แกง,0.004254042915074517
"('ชาวบ้าน', 'เค้า')",แกง,0.0042434145375321855
"('หา', 'ชาวบ้าน', 'เค้า')",แกง,0.004238298924681766
"('มาก', 'โดน')",แกง,0.026954895572579258
"('ให้', 'มา')",แกง,0.01216863058968322
"('มาก', 'โดน', 'ให้', 'มา')",แกง,0.012166121683064725
"('ฟ้า', 'ก็ช่าง')",แกง,0.005846281016213043
"('นะคะ',)",แกง,0.00624416899906704
"('ฟ้า', 'ก็ช่าง', 'นะคะ')",แกง,0.005004179590307613
"('ฟ้า', 'อย่า')",แกง,0.036068192525853436
"('นาน',)",แกง,0.006236744432661718
"('ฟ้า', 'อย่า', 'นาน')",แกง,0.004999256743622288
"('ต', 'มัน')",แกง,0.009861016421086511
"('กัน', 'นี่')",แกง,0.005834006800412691
"('อย่า', 'กัน', 'นี่')",แกง,0.005831591551497138
"('ไม่', 'ไหว')",แกง,0.00503856299697106
"('โดน', 'แม่')",แกง,0.007380082880082881
"('ค่ะ', 'แม่')",แกง,0.0073777188138890275
"('โดน', 'แม่', 'ค่ะ', 'แม่')",แกง,0.007375367289160393
"('พิ้ง', 'อย่า')",แกง,0.03589866923200257
"('พิ้ง', 'อย่า', 'น้อง')",แกง,0.01664751620156875
"('ฟ้า', 'หยุด')",แกง,0.008970951076214236
"('เดี่ยว', 'นี้')",แกง,0.005794638276864407
"('ฟ้า', 'หยุด', 'เดี่ยว', 'นี้')",แกง,0.00579234798723438
"('ทิก', 'ห้าม')",แกง,0.005790069657341325
"('หนู', 'อีก')",แกง,0.004169680216403518
"('ทิก', 'ห้าม', 'หนู', 'อีก')",แกง,0.004165182519224473
"('ที่แล้ว', 'โดน')",แกง,0.026677558141306432
"('ตลอดไป', 'มี')",แกง,0.0041529141708433505
"('ที่แล้ว', 'โดน', 'ตลอดไป', 'มี')",แกง,0.004148508496334583
"('ม', 'เลิก')",แกง,0.007320705597728078
"('น้อง', 'ได้')",แกง,0.007318530814771417
"('ม', 'เลิก', 'น้อง', 'ได้')",แกง,0.0073163670994125
"('ตัวเอง', 'ทำไม')",แกง,0.008980796435972396
"('มาก', 'ค่ะ')",แกง,0.00731207253525708
"('มาก', 'ค่ะ', 'ตัวเอง', 'ทำไม')",แกง,0.008976523589059955
"('ขนาด', 'นี่')",แกง,0.0057282604511823655
"('ตรงไหน', 'นน')",แกง,0.004123586724089238
"('ขนาด', 'นี่', 'ตรงไหน', 'นน')",แกง,0.004119399119399119
"('ทุก', 'คลิป')",แกง,0.0041096532105850915
"('โดน', 'ทุก', 'คลิป')",แกง,0.004105527874628045
"('หนู', 'ใช่')",แกง,0.0041034805234909455
"('ไม่', 'ได้', 'หนู', 'ใช่')",แกง,0.004101443282729832
"('แก', 'อย่า')",แกง,0.03526603526603527
"('พี่', 'จ๋า')",แกง,0.004087796734855559
"('แก', 'อย่า', 'พี่', 'จ๋า')",แกง,0.004083811400884572
"('ๆๆ', 'อย่า')",แกง,0.03595403517094504
"('ไหม', 'ยังไง')",แกง,0.005652120834102153
"('จะ', 'ไหม', 'ยังไง')",แกง,0.005650161847446771
"('ก็', 'พอ')",แกง,0.005648212324495037
"('อย่า', 'ก็', 'พอ')",แกง,0.005646272196834636
"('ให้', 'สุด')",แกง,0.004072085322085322
"('จะ', 'ให้', 'สุด')",แกง,0.0040701637823939985
"('เน็ต', 'อย่า')",แกง,0.03510506332454821
"('ถือว่า', 'ขอ')",แกง,0.0040588254627549275
"('เน็ต', 'อย่า', 'ถือว่า', 'ขอ')",แกง,0.004055046151836687
"('มัน', 'มาก')",แกง,0.03537941610485013
"('เปล่า', 'เนี่ย')",แกง,0.004881108147164421
"('จะ', 'ไม่', 'ลูก')",แกง,0.012333409292925751
